Transaction_ID,Date,Item,Category,Quantity,Price_Per_Unit,Total_Spent,Payment_Method
TXN0051,2023-02-04,Coffee,Hot Drinks,2,3.5,7.0,Cash
TXN0299,2023-07-28,Latte,Hot Drinks,5,4.5,22.5,Debit Card
TXN0252,2023-10-30,Sandwich,Food,5,6.0,30.0,Debit Card
TXN0232,2023-07-05,Cake,Food,5,4.5,22.5,Mobile Payment
TXN0016,2023-08-21,Muffin,Food,3,3.5,10.5,Debit Card
TXN0033,2023-11-25,Espresso,Hot Drinks,3,3.0,9.0,Debit Card
TXN0112,2023-04-08,Muffin,Food,5,3.5,17.5,Debit Card
TXN0044,2023-11-07,Juice,Cold Drinks,5,3.0,15.0,Debit Card
TXN0178,2023-04-19,Sandwich,Food,4,6.0,24.0,Debit Card
TXN0103,2023-08-29,Muffin,Food,1,3.5,3.5,Credit Card
TXN0083,2023-03-22,Salad,Food,3,7.0,21.0,Debit Card
TXN0113,2023-01-01,Coffee,Hot Drinks,4,3.5,14.0,Credit Card
TXN0142,2023-08-01,Cake,Food,1,4.5,4.5,Mobile Payment
TXN0275,2023-05-21,Coffee,Hot Drinks,4,3.5,14.0,Credit Card
TXN0107,2023-11-25,Juice,Cold Drinks,3,3.0,9.0,Mobile Payment
TXN0219,2023-11-03,Latte,Hot Drinks,1,4.5,4.5,Debit Card
TXN0163,2023-11-07,Salad,Food,2,7.0,14.0,Cash
TXN0003,2023-01-17,Bagel,Food,4,4.0,16.0,Cash
TXN0276,2023-11-07,Bagel,Food,1,4.0,4.0,Mobile Payment
TXN0279,2023-11-18,Sandwich,Food,1,6.0,6.0,Cash
TXN0116,2023-06-08,Juice,Cold Drinks,5,3.0,15.0,Mobile Payment
TXN0004,2023-04-30,Tea,Hot Drinks,2,2.5,5.0,Cash
TXN0165,2023-12-13,Juice,Cold Drinks,5,3.0,15.0,Mobile Payment
TXN0087,2023-05-20,Espresso,Hot Drinks,2,3.0,6.0,Debit Card
TXN0062,2023-01-26,Espresso,Hot Drinks,1,3.0,3.0,Cash
TXN0285,2023-08-28,Salad,Food,1,7.0,7.0,Cash
TXN0011,2023-10-02,Coffee,Hot Drinks,4,3.5,14.0,Cash
TXN0008,2023-03-21,Salad,Food,3,7.0,21.0,Credit Card
TXN0037,2023-04-12,Espresso,Hot Drinks,5,3.0,15.0,Credit Card
TXN0052,2023-09-21,Salad,Food,1,7.0,7.0,Credit Card
TXN0054,2023-08-31,Bagel,Food,3,4.0,12.0,Credit Card
TXN0085,2023-12-06,Espresso,Hot Drinks,3,3.0,9.0,Cash
TXN0200,2023-11-19,Tea,Hot Drinks,5,2.5,12.5,Cash
TXN0256,2023-11-29,Bagel,Food,4,4.0,16.0,Cash
TXN0093,2023-10-15,Espresso,Hot Drinks,4,3.0,12.0,Credit Card
TXN0122,2023-08-15,Latte,Hot Drinks,4,4.5,18.0,Credit Card
TXN0102,2023-12-26,Juice,Cold Drinks,2,3.0,6.0,Cash
TXN0153,2023-03-11,Tea,Hot Drinks,4,2.5,10.0,Mobile Payment
TXN0125,2023-12-11,Tea,Hot Drinks,2,2.5,5.0,Debit Card
TXN0050,2023-01-04,Bagel,Food,2,4.0,8.0,Cash
TXN0005,2023-11-29,Espresso,Hot Drinks,2,3.0,6.0,Mobile Payment
TXN0064,2023-04-20,Latte,Hot Drinks,3,4.5,13.5,Debit Card
TXN0148,2023-05-20,Latte,Hot Drinks,2,4.5,9.0,Mobile Payment
TXN0059,2023-04-08,Cake,Food,2,4.5,9.0,Mobile Payment
TXN0108,2023-01-15,Espresso,Hot Drinks,3,3.0,9.0,Cash
TXN0180,2023-09-22,Espresso,Hot Drinks,1,3.0,3.0,Credit Card
